[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.9 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  8.0 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  8.0 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  8.0 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  8.0 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  8.0 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  8.0 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  8.0 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  8.0 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  8.0 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  8.0 MB/s  15m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.8 GB/9.3 GB  7.8 MB/s  15m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.8 MB/s  15m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.8 MB/s  15m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.8 MB/s  15m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.8 MB/s  15m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.8 MB/s  15m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.8 MB/s  15m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.8 MB/s  15m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.8 MB/s  15m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.8 MB/s  15m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.6 MB/s  16m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.6 MB/s  16m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.6 MB/s  16m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.6 MB/s  16m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.6 MB/s  16m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.6 MB/s  16m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.6 MB/s  16m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.6 MB/s  16m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.6 MB/s  16m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  7.6 MB/s  16m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.8 MB/s  18m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.8 MB/s  18m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.8 MB/s  18m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.8 MB/s  18m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.8 MB/s  18m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.8 MB/s  18m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.8 MB/s  18m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.8 MB/s  18m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.8 MB/s  18m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.8 MB/s  18m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.8 MB/s  18m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.1 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.1 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.1 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.1 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.1 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.1 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.1 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.1 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.1 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  6.1 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  5.3 MB/s  23m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  5.3 MB/s  23m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  5.3 MB/s  23m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  5.3 MB/s  23m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  5.3 MB/s  23m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  5.3 MB/s  23m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  5.3 MB/s  23m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  5.3 MB/s  23m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  5.3 MB/s  23m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  5.3 MB/s  23m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.6 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.6 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.6 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.6 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.6 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.6 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.6 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.6 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.6 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.6 MB/s  26m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.0 MB/s  30m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.0 MB/s  30m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.0 MB/s  30m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.0 MB/s  30m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.0 MB/s  30m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.0 MB/s  30m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.0 MB/s  30m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.0 MB/s  30m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.0 MB/s  30m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  4.0 MB/s  30m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  3.3 MB/s  36m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  3.3 MB/s  36m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  3.3 MB/s  36m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  3.3 MB/s  36m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  3.3 MB/s  36m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  3.3 MB/s  36m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  3.3 MB/s  36m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  3.3 MB/s  36m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  3.3 MB/s  36m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  3.3 MB/s  36m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  3.3 MB/s  36m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  2.5 MB/s  48m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  2.5 MB/s  48m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  2.5 MB/s  48m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  2.5 MB/s  48m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  2.5 MB/s  48m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  2.5 MB/s  48m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  2.5 MB/s  48m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  2.5 MB/s  48m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  2.5 MB/s  48m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  2.5 MB/s  48m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.8 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.8 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.8 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.8 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.8 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.8 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.8 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.8 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.8 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.8 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.4 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.4 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.4 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.4 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.4 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.4 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.4 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.4 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.4 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.4 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
